invoiceno,stokawal,stokakhir,namabarang,jenisbarang,kodebarang,kuantitasbarang,month,day,year,cluster
78888,96,91,"beton 2,5",54,10008B,5,10,21,2022,Tidak Laris
78888,107,100,Reng (2 X3),57,67654C,7,10,21,2022,Tidak Laris
78888,186,178,Ringan,30,10017B,8,10,21,2022,Sangat Laris
78888,119,112,Tiga Roda,22,10006B,7,10,21,2022,Sangat Laris
78888,250,244,Harmonika,25,69687C,6,10,21,2022,Sangat Laris
78888,317,312,"Readymix Beton K175, Tanpa Pompa",27,53434E,5,10,21,2022,Sangat Laris
78888,300,296,HTB dia. 19 s/d 16 ( 5 cm ),14,39403A,4,10,21,2022,Laris
78888,185,179,Beton 10mm,11,46353C,6,10,21,2022,Laris
78888,277,271,Miniroller Ace Oldfields Panjang dan Pendek,18,13820A,6,10,21,2022,Sangat Laris
78888,700,696,Keramik Natural Intan 14.5 / m2,19,32841A,4,10,21,2022,Sangat Laris
78888,17,12,Gator Bak Mandi Plastik Persegi Ivory 56x56x56cm,7,11231A,5,10,21,2022,Laris
78888,280,201,2 Slaag Kuda Terbang,17,10028B,79,10,21,2022,Laris
78889,289,281,"PVC RUCIKA type AW 3/4""",13,10003B,8,10,22,2022,Laris
78889,144,132,BJLS 30 Lebar 90cm,4,10026B,12,10,22,2022,Laris
78889,100,97,Pengikat,5,66653E,3,10,22,2022,Laris
78889,893,887,Bata Merah Bakar kelas I,30,13823A,6,10,22,2022,Sangat Laris
78889,84,79,Triplek 3mm,21,13041A,5,10,22,2022,Sangat Laris
78889,39,35,Zehn Sekop Gagang Kayu,3,10015B,4,10,22,2022,Laris
78889,152,149,Dextone Epoxy Adhesives,23,13221A,3,10,22,2022,Sangat Laris
78889,93,86,Liat,26,10021B,7,10,22,2022,Sangat Laris
78889,991,982,Uncle Bills Sapu Dan Pengki Set BB0168,31,12333A,9,10,22,2022,Sangat Laris
78889,50,44,rolling door,20,10004B,6,10,22,2022,Sangat Laris
78889,178,171,Ringan,30,10017B,7,10,22,2022,Sangat Laris
78889,92,85,Triplek 4mm,21,10020B,7,10,22,2022,Sangat Laris
78889,1000,993,biasa (30 X 15) cm,61,10002B,7,10,22,2022,Tidak Laris
78889,447,442,gulung besi,20,11101A,5,10,22,2022,Sangat Laris
78889,50,47,"Alumunium Warna 1.3 mm t= 1,3 mm ( 4 "" )",63,10034B,3,10,22,2022,Tidak Laris
78889,271,266,Miniroller Ace Oldfields Panjang dan Pendek,18,13820A,5,10,22,2022,Sangat Laris
78889,47,41,Gathul Jawa Baja,24,10013B,6,10,22,2022,Sangat Laris
78889,190,187,Kasa 1 x 1 ( Putih ),5,12321A,3,10,22,2022,Laris
78889,35,32,Zehn Sekop Gagang Kayu,3,10015B,3,10,22,2022,Laris
78889,100,94,Jabesmen Gelombang Kecil (210 x 105),2,10019B,6,10,22,2022,Laris
78889,90,83,Tembok,10,12343A,7,10,22,2022,Laris
78889,100,94,Uncle Bills Sikat Lantai & Pengki Set BB0057,31,10024B,6,10,22,2022,Sangat Laris
78889,446,438,Natural 6cm,64,56543C,8,10,22,2022,Tidak Laris
78889,386,383,Aica Aibon,23,20392C,3,10,22,2022,Sangat Laris
78889,195,192,Jabesmen Gelombang Kecil (150 x 105),2,15283A,3,10,22,2022,Laris
78889,112,108,Tiga Roda,22,10006B,4,10,22,2022,Sangat Laris
78889,91,86,"beton 2,5",1,10008B,5,10,22,2022,Laris
78889,179,173,Beton 10mm,11,46353C,6,10,22,2022,Laris
78889,993,984,biasa (30 X 15) cm,19,10002B,9,10,22,2022,Sangat Laris
78889,20,13,Gresik,36,12111A,7,10,22,2022,Sangat Laris
78889,79,73,Triplek 3mm,37,13041A,6,10,22,2022,Sangat Laris
78889,192,187,Jabesmen Gelombang Kecil (150 x 105),38,15283A,5,10,22,2022,Sangat Laris
78889,89,83,Urug,65,10005B,6,10,22,2022,Tidak Laris
78889,144,137,sarung tangan kain,39,17381A,7,10,22,2022,Sangat Laris
78889,83,79,Urug,66,18393A,4,10,22,2022,Tidak Laris
78889,2994,2991,Natural 8cm,40,12345A,3,10,22,2022,Sangat Laris
78889,442,429,gulung besi,41,11101A,13,10,22,2022,Tidak Laris
78889,320,265,Granit,19,28391C,55,10,22,2022,Sangat Laris
78889,170,164,Vinillex,42,12211A,6,10,22,2022,Tidak Laris
78889,266,259,Miniroller Ace Oldfields Panjang dan Pendek,43,13820A,7,10,22,2022,Tidak Laris
78889,300,294,BJLS 30 Lebar 60cm,44,12947A,6,10,22,2022,Tidak Laris
78889,42,39,Pintu Unilon Standard,20,19316A,3,10,22,2022,Sangat Laris
78889,201,194,2 Slaag Kuda Terbang,46,10028B,7,10,22,2022,Tidak Laris
78889,1000,992,Stud Bolt,47,10033B,8,10,22,2022,Tidak Laris
78889,164,155,Vinillex,42,12211A,9,10,22,2022,Tidak Laris
78889,259,255,Miniroller Ace Oldfields Panjang dan Pendek,43,13820A,4,10,22,2022,Tidak Laris
78889,296,293,HTB dia. 19 s/d 16 ( 5 cm ),35,39403A,3,10,22,2022,Sangat Laris
78889,146,142,Zehn Cangcul,48,12214A,4,10,22,2022,Tidak Laris
78889,187,183,Kasa 1 x 1 ( Putih ),33,12321A,4,10,22,2022,Sangat Laris
78890,110,105,"RUCIKA type AW 1/2""",34,11001A,5,10,23,2023,Sangat Laris
78890,293,287,HTB dia. 19 s/d 16 ( 5 cm ),35,39403A,6,10,23,2022,Sangat Laris
78890,192,187,Stainless Lokal Kait,49,24628A,5,10,23,2023,Tidak Laris
78890,149,141,Dextone Epoxy Adhesives,50,13221A,8,10,23,2023,Tidak Laris
78890,92,85,"Readymix Beton K500, Tanpa Pompa",51,12311A,7,10,23,2023,Tidak Laris
78890,183,179,Kasa 1 x 1 ( Putih ),33,12321A,4,10,23,2023,Sangat Laris
78890,50,44,Zehn Sekop Gagang Besi,52,19302A,6,10,23,2023,Tidak Laris
78890,5,0,Teras,65,23121C,5,10,23,2023,Tidak Laris
78890,887,884,Bata Merah Bakar kelas I,67,13823A,3,10,23,2023,Tidak Laris
78890,97,91,Besi Gagang,48,32409C,6,10,23,2023,Tidak Laris
78890,79,74,Urug,66,18393A,5,10,23,2023,Tidak Laris
78890,108,102,Tiga Roda,36,10006B,6,10,23,2023,Sangat Laris
78890,462,454,Balok (ukuran tebal 6-8 cm dan lebar 12 -15 cm),68,12222A,8,10,23,2023,Tidak Laris
78890,39,33,Pintu Unilon Standard,45,19316A,6,10,23,2023,Tidak Laris
78890,44,37,rolling door,41,10004B,7,10,23,2023,Tidak Laris
78890,180,175,Metrolite,42,56432C,5,10,23,2023,Tidak Laris
78890,50,44,Eterna,43,46454E,6,10,23,2023,Tidak Laris
78890,137,130,sarung tangan kain,39,17381A,7,10,23,2023,Sangat Laris
78890,44,41,Zehn Sekop Gagang Besi,52,19302A,3,10,23,2023,Tidak Laris
78890,992,987,Stud Bolt,47,10033B,5,10,23,2023,Tidak Laris
78890,184,180,"Alumunium Natural 1.3 mm t= 1,3 mm ( 3 "" )",69,37483A,4,10,23,2023,Tidak Laris
78890,85,80,"Readymix Beton K500, Tanpa Pompa",51,12311A,5,10,23,2023,Tidak Laris
78890,187,181,Stainless Lokal Kait,49,24628A,6,10,23,2023,Tidak Laris
78890,94,87,Uncle Bills Sikat Lantai & Pengki Set BB0057,70,12333A,7,10,23,2023,Tidak Laris
78890,445,440,Keramik Glasur Premium 14.5 /m2,71,10030B,5,10,23,2023,Tidak Laris
78890,987,981,Stud Bolt,47,10033B,6,10,23,2023,Tidak Laris
78890,50,42,Eye Bolt,47,10033B,8,10,23,2023,Tidak Laris
78890,50,41,"Bebek Sun Eui 1/2""",49,77643C,9,10,23,2023,Tidak Laris
78890,93,87,Murando Natural 1m2 = 18 bh,71,56546D,6,10,23,2023,Tidak Laris
78890,180,175,"Alumunium Natural 1.3 mm t= 1,3 mm ( 3 "" )",69,37483A,5,10,23,2023,Tidak Laris
78890,175,172,Metrolite,42,56432C,3,10,23,2023,Tidak Laris
78890,105,100,"RUCIKA type AW 1/2""",13,11001A,5,10,23,2023,Laris
78890,47,41,"Alumunium Warna 1.3 mm t= 1,3 mm ( 4 "" )",72,"10034B
",6,10,23,2023,Tidak Laris
78890,104,97,Flange,28,38201A,7,10,23,2023,Sangat Laris
78890,287,281,HTB dia. 19 s/d 16 ( 5 cm ),14,39403A,6,10,23,2023,Laris
78890,454,449,"Balok (ukuran tebal 6-8 cm dan lebar 12 -15 cm)
",68,12222A,5,10,23,2023,Tidak Laris
78890,100,94,"Reng (2 X3)
",68,67654C,6,10,23,2023,Tidak Laris
78890,95,88,seng 8,1,12221A,7,10,23,2023,Laris
78890,80,72,"Readymix Beton K500, Tanpa Pompa",27,12311A,8,10,23,2023,Sangat Laris
78890,50,43,"PVC RUCIKA type AW 1""",13,24324C,7,10,23,2023,Laris
78890,72,66,"Readymix Beton K500, Tanpa Pompa",27,12311A,6,10,23,2023,Sangat Laris
78890,141,134,Dextone Epoxy Adhesives,23,13221A,7,10,23,2023,Sangat Laris
78890,142,134,Zehn Cangcul,24,12214A,8,10,23,2023,Sangat Laris
78890,130,125,sarung tangan kain,16,17381A,5,10,23,2023,Laris
78890,50,43,Ace Oldfields Besar Untuk Dinding Tembok,18,Pintar Facil Roller Cat Ajaib,7,10,23,2023,Sangat Laris
78891,171,162,Ringan,30,Kali,9,10,24,2022,Sangat Laris
78891,173,167,Beton 8mm,11,Beton 10mm,6,10,24,2022,Laris
78891,94,87,Jabesmen Gelombang Kecil (210 x 105),2,Jabesmen Gelombang Kecil (240 x 105),7,10,24,2022,Laris
78891,85,79,Triplek 4mm,21,Triplek 6mm,6,10,24,2022,Sangat Laris
78891,2991,2986,Natural 8cm,32,12345A,5,10,24,2022,Sangat Laris
78891,83,77,Tembok,10,12343A,6,10,24,2022,Laris
78891,982,978,Uncle Bills Sapu Dan Pengki Set BB0168,31,12333A,4,10,24,2022,Sangat Laris
78891,12,9,Gator Bak Mandi Plastik Persegi Ivory 56x56x56cm,7,11231A,3,10,24,2022,Laris
78891,294,290,BJLS 30 Lebar 60cm,4,12947A,4,10,24,2022,Laris
78891,33,28,Pintu Unilon Standard,25,19316A,5,10,24,2022,Sangat Laris
78891,285,279,Gembok Besar,17,12713A,6,10,24,2022,Laris
78891,146,141,Pas,8,23948A,5,10,24,2022,Laris
78891,696,690,Keramik Natural Intan 14.5 / m2,9,32841A,6,10,24,2022,Laris
78891,181,176,Stainless Lokal Kait,6,24628A,5,10,24,2022,Laris
78891,281,276,HTB dia. 19 s/d 16 ( 5 cm ),14,39403A,5,10,24,2022,Laris
78891,97,91,Flange,28,38201A,6,10,24,2022,Sangat Laris
78891,175,168,"Alumunium Natural 1.3 mm t= 1,3 mm ( 4 "" )",29,37483A,7,10,24,2022,Sangat Laris
78891,175,169,biasa (30 - 80 cm^2),19,10001A,6,10,24,2022,Sangat Laris
78891,100,93,"RUCIKA type AW 1/2""",13,11001A,7,10,24,2022,Laris
78891,429,421,gulung besi,20,11101A,8,10,24,2022,Sangat Laris
78891,12,3,Biasa,15,11111A,9,10,24,2022,Laris
78891,13,6,Gresik,22,12111A,7,10,24,2022,Sangat Laris
78891,155,149,Vinillex,0,12211A,6,10,24,2022,Laris
78891,88,83,seng 8,1,12221A,5,10,24,2022,Laris
78891,449,442,Balok (ukuran tebal 6-8 cm dan lebar 12 -15 cm),12,12222A,7,10,24,2022,Laris
78891,66,61,"Readymix Beton K500, Tanpa Pompa",27,12311A,5,10,24,2022,Sangat Laris
78891,174,171,Kasa 1 x 1 ( Putih ),5,12321A,3,10,24,2022,Laris
78891,134,84,Dextone Epoxy Adhesives,23,13221A,50,10,24,2022,Sangat Laris
78891,134,131,Zehn Cangcul,24,12214A,3,10,24,2022,Sangat Laris
78891,126,121,sarung tangan kain,16,17381A,5,10,24,2022,Laris
78891,41,36,Zehn Sekop Gagang Besi,3,19302A,5,10,24,2022,Laris
78891,255,245,Miniroller Ace Oldfields Panjang dan Pendek,18,13820A,10,10,24,2022,Sangat Laris
78891,884,880,Bata Merah Bakar kelas I,30,13823A,4,10,24,2022,Sangat Laris
78891,23,18,Beton 6mm,11,15372A,5,10,24,2022,Laris
78891,187,167,Jabesmen Gelombang Kecil (150 x 105),2,15283A,20,10,24,2022,Laris
78891,73,63,Triplek 3mm,21,13041A,10,10,24,2022,Sangat Laris
78891,74,64,Urug,26,18393A,10,10,24,2022,Sangat Laris
78892,2986,2961,Natural 8cm,32,12345A,25,10,25,2022,Sangat Laris
78892,77,72,Tembok,10,12343A,5,10,25,2022,Laris
78892,978,953,Uncle Bills Sapu Dan Pengki Set BB0168,31,12333A,25,10,25,2022,Sangat Laris
78892,9,5,Gator Bak Mandi Plastik Persegi Ivory 56x56x56cm,7,11231A,4,10,25,2022,Laris
78892,290,285,BJLS 30 Lebar 60cm,4,12947A,5,10,25,2022,Laris
78892,28,20,Pintu Unilon Standard,25,19316A,8,10,25,2022,Sangat Laris
78892,279,269,Gembok Besar,17,12713A,10,10,25,2022,Laris
78892,141,139,Pas,8,23948A,2,10,25,2022,Laris
78892,690,684,Keramik Natural Intan 14.5 / m2,9,32841A,6,10,25,2022,Laris
78892,176,169,Stainless Lokal Kait,6,24628A,7,10,25,2022,Laris
78892,276,272,HTB dia. 19 s/d 16 ( 5 cm ),14,39403A,4,10,25,2022,Laris
78892,91,85,Flange,28,38201A,6,10,25,2022,Sangat Laris
78892,168,162,"Alumunium Natural 1.3 mm t= 1,3 mm ( 4 "" )",29,37483A,6,10,25,2022,Sangat Laris
78893,43,38,Ace Oldfields Besar Untuk Dinding Tembok,18,10016B,5,10,26,2022,Sangat Laris
78893,162,156,Ringan,30,10017B,6,10,26,2022,Sangat Laris
78893,167,163,Beton 8mm,11,10018B,4,10,26,2022,Laris
78893,87,86,Jabesmen Gelombang Kecil (210 x 105),2,10019B,1,10,26,2022,Laris
78893,79,77,Triplek 4mm,21,10020B,2,10,26,2022,Sangat Laris
78893,82,42,Liat,26,10021B,40,10,26,2022,Sangat Laris
78893,1400,1275,Warna 8cm,32,10022B,125,10,26,2022,Sangat Laris
78893,96,92,Sirih,10,10023B,4,10,26,2022,Laris
78893,87,82,Uncle Bills Sikat Lantai & Pengki Set BB0057,31,10024B,5,10,26,2022,Sangat Laris
78893,50,25,Gator Bak Mandi Plastik Persegi Biru 56x56x56cm,7,10025B,25,10,26,2022,Laris
78893,132,130,BJLS 30 Lebar 90cm,4,10026B,2,10,26,2022,Laris
78894,30,10,Jendela Unilon,25,10027B,20,10,26,2022,Sangat Laris
78894,194,191,2 Slaag Kuda Terbang,17,10028B,3,10,27,2022,Laris
78894,50,46,Inggris 6 Inch,8,10029B,4,10,27,2022,Laris
78894,294,289,Keramik Glasur Standard 14.5 /m2,9,10030B,5,10,27,2022,Laris
78894,984,950,biasa (30 X 15) cm,19,10002B,34,10,27,2022,Sangat Laris
78894,6,2,Gresik,36,12111A,4,10,27,2022,Sangat Laris
78894,63,60,Triplek 3mm,37,13041A,3,10,27,2022,Sangat Laris
78894,167,123,Jabesmen Gelombang Kecil (150 x 105),38,15283A,44,10,27,2022,Sangat Laris
78894,64,54,Urug,65,10005B,10,10,27,2022,Tidak Laris
78894,121,111,sarung tangan kain,39,17381A,10,10,27,2022,Sangat Laris
78894,54,34,Urug,66,18393A,20,10,27,2022,Tidak Laris
78894,2961,2953,Natural 8cm,40,12345A,8,10,27,2022,Sangat Laris
78894,421,417,gulung besi,41,11101A,4,10,27,2022,Tidak Laris
78895,265,261,Granit,19,28391C,4,10,28,2022,Sangat Laris
78895,149,146,Vinillex,42,12211A,3,10,28,2022,Tidak Laris
78895,245,242,Miniroller Ace Oldfields Panjang dan Pendek,43,13820A,3,10,28,2022,Tidak Laris
78895,285,279,BJLS 30 Lebar 60cm,44,12947A,6,10,28,2022,Tidak Laris
78895,20,14,Pintu Unilon Standard,45,19316A,6,10,28,2022,Tidak Laris
78895,191,184,2 Slaag Kuda Terbang,46,10028B,7,10,28,2022,Tidak Laris
78895,981,976,Stud Bolt,47,10033B,5,10,28,2022,Tidak Laris
78895,146,142,Vinillex,42,12211A,4,10,28,2022,Tidak Laris
78895,242,237,Miniroller Ace Oldfields Panjang dan Pendek,43,13820A,5,10,28,2022,Tidak Laris
78895,272,271,HTB dia. 19 s/d 16 ( 5 cm ),35,39403A,1,10,28,2022,Sangat Laris
78895,131,128,Zehn Cangcul,48,12214A,3,10,28,2022,Tidak Laris
78895,171,166,Kasa 1 x 1 ( Putih ),33,12321A,5,10,28,2022,Sangat Laris
78895,93,87,"RUCIKA type AW 1/2""",34,11001A,6,10,28,2022,Sangat Laris
78895,271,266,HTB dia. 19 s/d 16 ( 5 cm ),35,39403A,5,10,28,2022,Sangat Laris
78896,440,436,"beton 12,5",1,23456C,4,10,29,2022,Laris
78896,50,45,Catylac,0,10007B,5,10,29,2022,Laris
78896,91,83,Besi Gagang,24,32409C,8,10,29,2022,Sangat Laris
78896,18,9,Beton 6mm,11,15372A,9,10,29,2022,Laris
78896,10,3,Kombinasi,8,10029B,7,10,29,2022,Laris
78896,684,679,Keramik Natural Intan 14.5 / m2,9,32841A,5,10,29,2022,Laris
78896,34,30,Urug,26,18393A,4,10,29,2022,Sangat Laris
78896,10,5,"PVC RUCIKA type AW 1 1/4""",13,99992C,5,10,29,2022,Laris
78896,30,23,"Tembok Sun Eui dia. 1/2""",6,10031B,7,10,29,2022,Laris
78896,269,261,Gembok Besar,17,12713A,8,10,29,2022,Laris
78896,30,27,Urug,15,10005B,3,10,29,2022,Laris
78896,156,151,Ringan,30,10017B,5,10,29,2022,Sangat Laris
78896,163,159,Beton 8mm,11,10018B,4,10,29,2022,Laris
78896,2,0,Gresik,22,12111A,2,10,29,2022,Sangat Laris
78897,162,156,"Alumunium Natural 1.3 mm t= 1,3 mm ( 4 "" )",29,37483A,6,10,30,2022,Sangat Laris
78897,93,87,Jabesmen Gelombang Kecil (300 x 105),2,45555D,6,10,30,2022,Laris
78897,442,435,Balok (ukuran tebal 6-8 cm dan lebar 12 -15 cm),68,NAN,7,10,30,2022,Tidak Laris
78897,950,945,Biasa,65,NAN,5,10,30,2022,Tidak Laris
78897,142,139,Vinillex,42,12211A,3,10,30,2022,Tidak Laris
78897,244,239,Harmonika 2 cm,33,34893C,5,10,30,2022,Sangat Laris
78897,30,26,"sarung tangan karet, platik atau sistetis",39,10014B,4,10,30,2022,Sangat Laris
78897,36,33,Zehn Sekop Gagang Besi,52,19302A,3,10,30,2022,Tidak Laris
78897,87,83,Jabesmen Gelombang Kecil (240 x 105),38,45654C,4,10,30,2022,Sangat Laris
78897,42,37,Liat,66,10021B,5,10,30,2022,Tidak Laris
78898,438,432,Natural 6cm,40,56543C,6,10,31,2022,Sangat Laris
78898,139,134,Pas,73,23948A,5,10,31,2022,Tidak Laris
78898,100,96,Shock Bolt,47,67564C,4,10,31,2022,Tidak Laris
78898,157,154,"Alumunium Natural 1.3 mm t= 1,3 mm ( 3 "" )",69,37483A,3,10,31,2022,Tidak Laris
78898,14,12,Pintu Unilon Standard,45,19316A,2,10,31,2022,Tidak Laris
78898,1500,1497,pavers,19,23423D,3,10,31,2022,Sangat Laris
78898,154,150,"Alumunium Natural 1.3 mm t= 1,3 mm ( 3 "" )",69,37483A,4,10,31,2022,Tidak Laris
78898,12,7,Pintu Unilon Standard,45,19316A,5,10,31,2022,Tidak Laris
78898,1497,1493,pavers,19,23423D,4,10,31,2022,Sangat Laris
787100,300,250,biasa (30 X 15) cm,19,10002B,50,11,1,2022,Sangat Laris
787100,292,262,Gresik,36,12111A,30,11,1,2022,Sangat Laris
787100,280,255,Triplek 3mm,37,13041A,25,11,1,2022,Sangat Laris
787100,198,188,Jabesmen Gelombang Kecil (150 x 105),38,15283A,10,11,1,2022,Sangat Laris
787100,60,58,Urug,65,10005B,2,11,1,2022,Tidak Laris
787100,100,90,sarung tangan kain ,39,17381A,10,11,1,2022,Sangat Laris
787100,58,56,Urug,66,18393A,2,11,1,2022,Tidak Laris
787100,300,250,Natural 8cm,40,12345A,50,11,1,2022,Sangat Laris
787101,20,18,gulung besi,41,11101A,2,11,2,2022,Tidak Laris
787101,320,275,Granit,19,28391C,45,11,2,2022,Sangat Laris
787101,195,190,Vinillex,42,12211A,5,11,2,2022,Tidak Laris
787101,137,132,Miniroller Ace Oldfields Panjang dan Pendek,43,13820A,5,11,2,2022,Tidak Laris
787101,50,35,BJLS 30 Lebar 60cm,44,12947A,15,11,2,2022,Tidak Laris
787101,50,43,Pintu Unilon Standard,45,19316A,7,11,2,2022,Tidak Laris
787101,280,270, 2 Slaag Kuda Terbang,46,10028B,10,11,2,2022,Tidak Laris
787101,1000,900,Stud Bolt,47,10033B,100,11,2,2022,Tidak Laris
787102,190,183,Vinillex,42,12211A,7,11,3,2022,Tidak Laris
787102,132,129,Miniroller Ace Oldfields Panjang dan Pendek,43,13820A,3,11,3,2022,Tidak Laris
787102,342,307,HTB dia. 19 s/d 16 ( 5 cm ),35,39403A,35,11,3,2022,Sangat Laris
787102,20,19,Zehn Cangcul,48,12214A,1,11,3,2022,Tidak Laris
787102,190,158,Kasa 1 x 1 ( Putih ),33,12321A,32,11,3,2022,Sangat Laris
787103,110,100,"RUCIKA type AW 1/2""",34,11001A,10,11,3,2022,Sangat Laris
787103,307,257,HTB dia. 19 s/d 16 ( 5 cm ),35,39403A,50,11,3,2022,Sangat Laris
787103,50,45,Stainless Lokal Kait,49,24628A,5,11,3,2022,Tidak Laris
787103,152,149,Dextone Epoxy Adhesives,50,13221A,3,11,3,2022,Tidak Laris
787103,96,86,"Readymix Beton K500, Tanpa Pompa",51,12311A,10,11,3,2022,Tidak Laris
787104,158,58,Kasa 1 x 1 ( Putih ),33,12321A,100,11,5,2022,Sangat Laris
787104,20,19,Zehn Sekop Gagang Besi,52,19302A,1,11,5,2022,Tidak Laris
787104,30,27,Teras,65,23121C,3,11,5,2022,Tidak Laris
